timestamp,strategy_id,symbol,action,quantity,price
1764273959128,PairsTrading_Dynamic,BANKNIFTY,BUY,25,59196.35
1764273959128,PairsTrading_Dynamic,NIFTY,SELL,50,26136.35
1764273959129,PairsTrading_Dynamic,BANKNIFTY,SELL,25,59242.40
1764273959129,PairsTrading_Dynamic,NIFTY,BUY,50,26139.35
1764273959131,PairsTrading_Dynamic,BANKNIFTY,BUY,25,59188.40
1764273959131,PairsTrading_Dynamic,NIFTY,SELL,50,26147.45
1764273959132,PairsTrading_Dynamic,BANKNIFTY,SELL,25,59272.70
1764273959132,PairsTrading_Dynamic,NIFTY,BUY,50,26162.30
1764273959132,PairsTrading_Dynamic,BANKNIFTY,SELL,25,59338.75
1764273959132,PairsTrading_Dynamic,NIFTY,BUY,50,26167.40
1764273959133,PairsTrading_Dynamic,BANKNIFTY,BUY,25,59347.20
1764273959133,PairsTrading_Dynamic,NIFTY,SELL,50,26181.20
1764273959134,PairsTrading_Dynamic,BANKNIFTY,BUY,25,59347.30
1764273959134,PairsTrading_Dynamic,NIFTY,SELL,50,26207.75
1764273959134,PairsTrading_Dynamic,BANKNIFTY,SELL,25,59401.80
1764273959134,PairsTrading_Dynamic,NIFTY,BUY,50,26218.90
1764273959134,PairsTrading_Dynamic,BANKNIFTY,BUY,25,59368.55
1764273959134,PairsTrading_Dynamic,NIFTY,SELL,50,26220.35
1764273959135,PairsTrading_Dynamic,BANKNIFTY,SELL,25,59421.00
1764273959135,PairsTrading_Dynamic,NIFTY,BUY,50,26229.30
1764273959135,PairsTrading_Dynamic,BANKNIFTY,SELL,25,59413.95
1764273959135,PairsTrading_Dynamic,NIFTY,BUY,50,26199.30
1764273959136,PairsTrading_Dynamic,BANKNIFTY,BUY,25,59373.35
1764273959136,PairsTrading_Dynamic,NIFTY,SELL,50,26214.90
1764273959136,PairsTrading_Dynamic,BANKNIFTY,SELL,25,59399.45
1764273959136,PairsTrading_Dynamic,NIFTY,BUY,50,26201.20
1764273959136,PairsTrading_Dynamic,BANKNIFTY,BUY,25,59349.70
1764273959136,PairsTrading_Dynamic,NIFTY,SELL,50,26201.20
1764273959136,PairsTrading_Dynamic,BANKNIFTY,SELL,25,59388.55
1764273959136,PairsTrading_Dynamic,NIFTY,BUY,50,26185.85
1764273959136,PairsTrading_Dynamic,BANKNIFTY,BUY,25,59333.95
1764273959136,PairsTrading_Dynamic,NIFTY,SELL,50,26193.05
1764273959137,PairsTrading_Dynamic,BANKNIFTY,BUY,25,59148.85
1764273959137,PairsTrading_Dynamic,NIFTY,SELL,50,26197.40
1764273959137,PairsTrading_Dynamic,BANKNIFTY,SELL,25,59148.85
1764273959137,PairsTrading_Dynamic,NIFTY,BUY,50,26111.10
1764273959137,PairsTrading_Dynamic,BANKNIFTY,BUY,25,59145.65
1764273959137,PairsTrading_Dynamic,NIFTY,SELL,50,26138.75
1764273959139,PairsTrading_Dynamic,BANKNIFTY,SELL,25,58927.50
1764273959139,PairsTrading_Dynamic,NIFTY,BUY,50,26083.35
1764273959139,PairsTrading_Dynamic,BANKNIFTY,BUY,25,58922.40
1764273959139,PairsTrading_Dynamic,NIFTY,SELL,50,26099.30
1764273959140,PairsTrading_Dynamic,BANKNIFTY,SELL,25,58951.85
1764273959140,PairsTrading_Dynamic,NIFTY,BUY,50,26096.85
1764273959143,PairsTrading_Dynamic,BANKNIFTY,SELL,25,59037.35
1764273959143,PairsTrading_Dynamic,NIFTY,BUY,50,26113.60
1764273959143,PairsTrading_Dynamic,BANKNIFTY,BUY,25,59090.25
1764273959143,PairsTrading_Dynamic,NIFTY,SELL,50,26145.15
1764273959144,PairsTrading_Dynamic,BANKNIFTY,BUY,25,59070.00
1764273959144,PairsTrading_Dynamic,NIFTY,SELL,50,26155.20
1764273959144,PairsTrading_Dynamic,BANKNIFTY,SELL,25,59036.75
1764273959144,PairsTrading_Dynamic,NIFTY,BUY,50,26128.10
1764273959144,PairsTrading_Dynamic,BANKNIFTY,BUY,25,58942.25
1764273959144,PairsTrading_Dynamic,NIFTY,SELL,50,26099.30
1764273959144,PairsTrading_Dynamic,BANKNIFTY,SELL,25,58937.00
1764273959144,PairsTrading_Dynamic,NIFTY,BUY,50,26079.45
1764273959144,PairsTrading_Dynamic,BANKNIFTY,BUY,25,58870.95
1764273959144,PairsTrading_Dynamic,NIFTY,SELL,50,26068.10
1764273959144,PairsTrading_Dynamic,BANKNIFTY,SELL,25,58902.75
1764273959144,PairsTrading_Dynamic,NIFTY,BUY,50,26068.90
1764273959144,PairsTrading_Dynamic,BANKNIFTY,BUY,25,58880.55
1764273959144,PairsTrading_Dynamic,NIFTY,SELL,50,26073.25
1764273959144,PairsTrading_Dynamic,BANKNIFTY,SELL,25,58986.45
